demo_code,demographic,demo_type,education_level,indicator_code,indicator_name,country,year,unit,value,obs_flag,missing_flag
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_3-5,Moderate Purchase Frequency (3–5 purchases),DE,2020,PC_IND,26.81,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_3-5,Moderate Purchase Frequency (3–5 purchases),DE,2021,PC_IND,20.67,b,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_3-5,Moderate Purchase Frequency (3–5 purchases),DE,2023,PC_IND,22.92,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_3-5,Moderate Purchase Frequency (3–5 purchases),DE,2025,PC_IND,21.8,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_6-10,High Purchase Frequency (6–10 purchases),DE,2020,PC_IND,15.44,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_6-10,High Purchase Frequency (6–10 purchases),DE,2021,PC_IND,10.74,b,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_6-10,High Purchase Frequency (6–10 purchases),DE,2023,PC_IND,11.21,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_6-10,High Purchase Frequency (6–10 purchases),DE,2025,PC_IND,11.53,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_GT10,Very High Purchase Frequency (10+ purchases),DE,2020,PC_IND,13.91,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_GT10,Very High Purchase Frequency (10+ purchases),DE,2021,PC_IND,12.27,b,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_GT10,Very High Purchase Frequency (10+ purchases),DE,2023,PC_IND,12.81,,False
F_Y16_74,"Females, 16 to 74 years old",Gender,Not Education Segment,I_BF_GT10,Very High Purchase Frequency (10+ purchases),DE,2025,PC_IND,14.32,,False
IND_TOTAL,All individuals,Other,Not Education Segment,I_BF_3-5,Moderate Purchase Frequency (3–5 purchases),DE,2020,PC_IND,26.97,,False
