year,source,activity,activity_detail,segment_type,segment,value,demo_type,indicator_name_original
2020,Social,Email Usage,Email Usage,Gender,Female,86.32,Gender,Email Usage
2021,Social,Email Usage,Email Usage,Gender,Female,77.86,Gender,Email Usage
2022,Social,Email Usage,Email Usage,Gender,Female,78.91,Gender,Email Usage
2023,Social,Email Usage,Email Usage,Gender,Female,81.94,Gender,Email Usage
2024,Social,Email Usage,Email Usage,Gender,Female,84.85,Gender,Email Usage
2025,Social,Email Usage,Email Usage,Gender,Female,86.46,Gender,Email Usage
2020,Social,Email Usage,Email Usage,Gender,Male,87.78,Gender,Email Usage
2021,Social,Email Usage,Email Usage,Gender,Male,81.26,Gender,Email Usage
2022,Social,Email Usage,Email Usage,Gender,Male,81.27,Gender,Email Usage
2023,Social,Email Usage,Email Usage,Gender,Male,84.58,Gender,Email Usage
2024,Social,Email Usage,Email Usage,Gender,Male,86.31,Gender,Email Usage
2025,Social,Email Usage,Email Usage,Gender,Male,89.07,Gender,Email Usage
2020,Social,Email Usage,Email Usage,Age Group,16-24,93.72,Age,Email Usage
2021,Social,Email Usage,Email Usage,Age Group,16-24,87.87,Age,Email Usage
2022,Social,Email Usage,Email Usage,Age Group,16-24,84.5,Age,Email Usage
2023,Social,Email Usage,Email Usage,Age Group,16-24,87.43,Age,Email Usage
2024,Social,Email Usage,Email Usage,Age Group,16-24,89.87,Age,Email Usage
2025,Social,Email Usage,Email Usage,Age Group,16-24,91.08,Age,Email Usage
2020,Social,Email Usage,Email Usage,Education Level,High Education,99.97,Age,Email Usage
2021,Social,Email Usage,Email Usage,Education Level,High Education,97.06,Age,Email Usage
2022,Social,Email Usage,Email Usage,Education Level,High Education,96.51,Age,Email Usage
2023,Social,Email Usage,Email Usage,Education Level,High Education,98.32,Age,Email Usage
2024,Social,Email Usage,Email Usage,Education Level,High Education,96.35,Age,Email Usage
2025,Social,Email Usage,Email Usage,Education Level,High Education,98.7,Age,Email Usage
2020,Social,Email Usage,Email Usage,Education Level,Low Education,91.69,Age,Email Usage
2021,Social,Email Usage,Email Usage,Education Level,Low Education,84.51,Age,Email Usage
2022,Social,Email Usage,Email Usage,Education Level,Low Education,79.81,Age,Email Usage
2023,Social,Email Usage,Email Usage,Education Level,Low Education,80.68,Age,Email Usage
2024,Social,Email Usage,Email Usage,Education Level,Low Education,84.86,Age,Email Usage
2025,Social,Email Usage,Email Usage,Education Level,Low Education,87.19,Age,Email Usage
2020,Social,Email Usage,Email Usage,Education Level,Medium Education,96.63,Age,Email Usage
